
Sitemap: https://mypsychologist.kz/sitemap.xml
# LLMs: https://mypsychologist.kz/llms.txt (файл существует по этому адресу для LLM-краулеров)

# ─────────────────────────────────────────────
# Поисковые системы
# ─────────────────────────────────────────────

User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Yandex
Allow: /
Crawl-delay: 1

User-agent: YandexBot
Allow: /

User-agent: bingbot
Allow: /

# ─────────────────────────────────────────────
# LLM-краулеры
#
# В текущем файле были Claude-Web и anthropic-ai — оба устарели.
# Актуальный краулер Anthropic называется ClaudeBot.
# Также добавлены Google-Extended (обучение Gemini),
# OAI-SearchBot (поиск ChatGPT) и meta-externalagent.
# ─────────────────────────────────────────────

User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: YouBot
Allow: /

User-agent: Amazonbot
Allow: /

# ─────────────────────────────────────────────
# Все остальные
# ─────────────────────────────────────────────

User-agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /*.php$
Disallow: /*?*
